Year,Month,Region,ProductCategory,NetSales,COGS,GrossProfit,BudgetSales,ForecastSales,OnTimeDeliveryRate,CustomerSatisfactionScore
2024,1,Sudeste,Máquinas,163045.45,109461.96,53583.49,174441.35,163717.26,96.3,4.21
2024,1,Sudeste,Componentes,34362.18,21537.85,12824.33,33980.35,33130.7,86.4,4.25
2024,1,Sudeste,Ferramentas,39583.04,24168.97,15414.07,41519.42,41421.4,95.1,4.89
2024,1,Sul,Máquinas,180617.73,109952.65,70665.08,186832.88,184269.04,90.2,3.52
2024,1,Sul,Componentes,181735.95,100743.51,80992.44,186504.27,175622.65,92.9,4.21
2024,1,Sul,Ferramentas,23108.14,14386.51,8721.63,23575.35,23913.7,97.4,4.18
2024,1,Nordeste,Máquinas,187537.17,115014.84,72522.33,181617.99,181807.23,92.9,3.94
2024,1,Nordeste,Componentes,39405.31,27071.5,12333.81,41042.63,38853.61,86.1,4.1
2024,1,Nordeste,Ferramentas,121737.16,83235.86,38501.3,117243.02,123960.07,97.2,3.83
2024,1,Centro-Oeste,Máquinas,245151.5,153777.07,91374.43,233740.12,243227.33,86.3,3.68
2024,1,Centro-Oeste,Componentes,115319.83,81010.9,34308.93,124552.62,117220.51,86.5,4.44
2024,1,Centro-Oeste,Ferramentas,166148.42,118156.91,47991.51,176956.33,172266.06,90.8,4.48
2024,2,Sudeste,Máquinas,81697.58,61262.34,20435.24,76392.7,77695.33,87.1,4.59
2024,2,Sudeste,Componentes,122760.25,78505.19,44255.06,133932.0,127911.7,89.4,3.79
2024,2,Sudeste,Ferramentas,215150.91,157319.17,57831.74,216940.83,217935.47,88.6,4.62
2024,2,Sul,Máquinas,165388.16,107618.52,57769.64,150837.59,172267.23,93.6,3.77
2024,2,Sul,Componentes,159468.81,109314.7,50154.11,160290.72,162946.85,93.1,4.83
2024,2,Sul,Ferramentas,32350.33,18480.1,13870.23,30238.96,32965.54,94.0,4.75
2024,2,Nordeste,Máquinas,188561.81,122880.28,65681.53,207109.95,184151.5,96.7,4.1
2024,2,Nordeste,Componentes,169209.08,117677.08,51532.0,173735.56,163126.14,91.2,4.29
2024,2,Nordeste,Ferramentas,215280.06,137505.65,77774.41,233309.65,213996.44,92.7,4.61
2024,2,Centro-Oeste,Máquinas,154105.57,114353.05,39752.52,159047.3,154455.54,85.3,4.08
2024,2,Centro-Oeste,Componentes,88827.14,62145.34,26681.8,83644.57,86208.69,87.7,3.68
2024,2,Centro-Oeste,Ferramentas,91531.61,66560.36,24971.25,96564.54,93684.9,96.2,3.88
2024,3,Sudeste,Máquinas,224111.59,129415.63,94695.96,216776.23,226055.72,86.4,4.52
2024,3,Sudeste,Componentes,109066.59,77097.11,31969.48,108911.63,105586.0,95.3,3.85
2024,3,Sudeste,Ferramentas,132886.37,75094.97,57791.4,136018.94,135090.39,90.3,4.84
2024,3,Sul,Máquinas,221058.85,152881.69,68177.16,230504.79,215585.47,94.2,3.78
2024,3,Sul,Componentes,53120.74,39834.9,13285.84,54420.88,52754.14,89.0,4.35
2024,3,Sul,Ferramentas,31406.51,17868.3,13538.21,28472.24,31403.9,93.4,3.59
2024,3,Nordeste,Máquinas,185881.63,110800.14,75081.49,192766.74,194839.21,94.7,4.74
2024,3,Nordeste,Componentes,238085.66,154124.8,83960.86,247719.8,246465.54,90.0,3.87
2024,3,Nordeste,Ferramentas,237717.67,165275.75,72441.92,224390.37,236507.29,96.2,4.27
2024,3,Centro-Oeste,Máquinas,169488.98,118770.02,50718.96,173624.82,170168.28,95.5,4.52
